80ffa38f56657257ed4d90d76f6bd2f2bcb8163c,13503566,0
80ffa38f56657257ed4d90d76f6bd2f2bcb8163c,13276089,0
80ffa38f56657257ed4d90d76f6bd2f2bcb8163c,13572841,0
80ffa38f56657257ed4d90d76f6bd2f2bcb8163c,14236658,0
80ffa38f56657257ed4d90d76f6bd2f2bcb8163c,14326013,0
80ffa38f56657257ed4d90d76f6bd2f2bcb8163c,13058011,0
80ffa38f56657257ed4d90d76f6bd2f2bcb8163c,13649623,0
80ffa38f56657257ed4d90d76f6bd2f2bcb8163c,14146753,0
80ffa38f56657257ed4d90d76f6bd2f2bcb8163c,13435512,0
80ffa38f56657257ed4d90d76f6bd2f2bcb8163c,13033597,0
d3e0e679b2b8b428598bb8ba56a17715190814db,13297024,0
d3e0e679b2b8b428598bb8ba56a17715190814db,13279629,0
d3e0e679b2b8b428598bb8ba56a17715190814db,13575954,0
d3e0e679b2b8b428598bb8ba56a17715190814db,13451809,0
d3e0e679b2b8b428598bb8ba56a17715190814db,12962613,0
d3e0e679b2b8b428598bb8ba56a17715190814db,13806361,0
d3e0e679b2b8b428598bb8ba56a17715190814db,13256497,0
d3e0e679b2b8b428598bb8ba56a17715190814db,13076383,0
d3e0e679b2b8b428598bb8ba56a17715190814db,13824916,0
d3e0e679b2b8b428598bb8ba56a17715190814db,13194424,0
acdf21033abe347d9a279e9fe757f90ed16c1dbb,13065030,0
acdf21033abe347d9a279e9fe757f90ed16c1dbb,14118677,0
acdf21033abe347d9a279e9fe757f90ed16c1dbb,13842250,0
acdf21033abe347d9a279e9fe757f90ed16c1dbb,13037137,0
acdf21033abe347d9a279e9fe757f90ed16c1dbb,12990323,0
acdf21033abe347d9a279e9fe757f90ed16c1dbb,13254483,0
acdf21033abe347d9a279e9fe757f90ed16c1dbb,13308987,0
acdf21033abe347d9a279e9fe757f90ed16c1dbb,13741848,0
acdf21033abe347d9a279e9fe757f90ed16c1dbb,13154690,0
acdf21033abe347d9a279e9fe757f90ed16c1dbb,12997830,0
6cd7c8607843c337edfe2c472aa316602a393754,13755397,0
6cd7c8607843c337edfe2c472aa316602a393754,12885709,0
6cd7c8607843c337edfe2c472aa316602a393754,14004725,0
6cd7c8607843c337edfe2c472aa316602a393754,13148525,0
6cd7c8607843c337edfe2c472aa316602a393754,13052579,0
6cd7c8607843c337edfe2c472aa316602a393754,12891264,0
6cd7c8607843c337edfe2c472aa316602a393754,13635708,0
6cd7c8607843c337edfe2c472aa316602a393754,13890345,0
6cd7c8607843c337edfe2c472aa316602a393754,14101770,0
6cd7c8607843c337edfe2c472aa316602a393754,13035184,0
bf901dee5d4c46609645e50311c0cb2dfdcf9738,13032865,0
bf901dee5d4c46609645e50311c0cb2dfdcf9738,13251614,0
bf901dee5d4c46609645e50311c0cb2dfdcf9738,13784266,0
bf901dee5d4c46609645e50311c0cb2dfdcf9738,13971461,0
bf901dee5d4c46609645e50311c0cb2dfdcf9738,13925196,0
bf901dee5d4c46609645e50311c0cb2dfdcf9738,13159024,0
bf901dee5d4c46609645e50311c0cb2dfdcf9738,13106961,0
bf901dee5d4c46609645e50311c0cb2dfdcf9738,13968775,0
bf901dee5d4c46609645e50311c0cb2dfdcf9738,13017484,0
bf901dee5d4c46609645e50311c0cb2dfdcf9738,13124600,0
f7103c2c2a8fa51d1f308ba7387beeff20a0d4dd,13940456,0
f7103c2c2a8fa51d1f308ba7387beeff20a0d4dd,13814113,0
f7103c2c2a8fa51d1f308ba7387beeff20a0d4dd,13942408,0
f7103c2c2a8fa51d1f308ba7387beeff20a0d4dd,13537196,0
f7103c2c2a8fa51d1f308ba7387beeff20a0d4dd,14009364,0
f7103c2c2a8fa51d1f308ba7387beeff20a0d4dd,13371853,0
f7103c2c2a8fa51d1f308ba7387beeff20a0d4dd,13801601,0
f7103c2c2a8fa51d1f308ba7387beeff20a0d4dd,13926905,0
f7103c2c2a8fa51d1f308ba7387beeff20a0d4dd,13849940,0
f7103c2c2a8fa51d1f308ba7387beeff20a0d4dd,13799525,0
7c292dd0bf23cefcdf4b1509f3666322e08a7ede,12802335,0
7c292dd0bf23cefcdf4b1509f3666322e08a7ede,13500575,0
7c292dd0bf23cefcdf4b1509f3666322e08a7ede,14217615,0
7c292dd0bf23cefcdf4b1509f3666322e08a7ede,13195340,0
7c292dd0bf23cefcdf4b1509f3666322e08a7ede,13285000,0
7c292dd0bf23cefcdf4b1509f3666322e08a7ede,14174463,0
7c292dd0bf23cefcdf4b1509f3666322e08a7ede,14181177,0
7c292dd0bf23cefcdf4b1509f3666322e08a7ede,14296716,0
7c292dd0bf23cefcdf4b1509f3666322e08a7ede,12940763,0
7c292dd0bf23cefcdf4b1509f3666322e08a7ede,14254602,0
6408edac5529d6ec0abf52794074f229c8362303,13600673,0
6408edac5529d6ec0abf52794074f229c8362303,13842372,0
6408edac5529d6ec0abf52794074f229c8362303,14221216,0
6408edac5529d6ec0abf52794074f229c8362303,13808741,0
6408edac5529d6ec0abf52794074f229c8362303,13611660,0
6408edac5529d6ec0abf52794074f229c8362303,14134119,0
6408edac5529d6ec0abf52794074f229c8362303,13607143,0
6408edac5529d6ec0abf52794074f229c8362303,13069547,0
6408edac5529d6ec0abf52794074f229c8362303,13602687,0
6408edac5529d6ec0abf52794074f229c8362303,14181909,0
9231c39ffb518196d6664a86e5325e744621a21b,13538296,0
9231c39ffb518196d6664a86e5325e744621a21b,13597194,0
9231c39ffb518196d6664a86e5325e744621a21b,13221524,0
9231c39ffb518196d6664a86e5325e744621a21b,13007352,0
9231c39ffb518196d6664a86e5325e744621a21b,12872465,0
9231c39ffb518196d6664a86e5325e744621a21b,13022062,0
9231c39ffb518196d6664a86e5325e744621a21b,13504299,0
9231c39ffb518196d6664a86e5325e744621a21b,13943446,0
9231c39ffb518196d6664a86e5325e744621a21b,14060023,0
9231c39ffb518196d6664a86e5325e744621a21b,13604701,0
baecfa142644eb5f5c6dd6f8e2f531c362fa3747,13144741,0
baecfa142644eb5f5c6dd6f8e2f531c362fa3747,12971463,0
baecfa142644eb5f5c6dd6f8e2f531c362fa3747,13977381,0
baecfa142644eb5f5c6dd6f8e2f531c362fa3747,13841273,0
baecfa142644eb5f5c6dd6f8e2f531c362fa3747,13762660,0
baecfa142644eb5f5c6dd6f8e2f531c362fa3747,13536342,0
baecfa142644eb5f5c6dd6f8e2f531c362fa3747,13376126,0
baecfa142644eb5f5c6dd6f8e2f531c362fa3747,13122709,0
baecfa142644eb5f5c6dd6f8e2f531c362fa3747,13512722,0
baecfa142644eb5f5c6dd6f8e2f531c362fa3747,12759916,0
b3e53122f42796aaebd767bab920cf7bedf69966,13363796,0
b3e53122f42796aaebd767bab920cf7bedf69966,13188687,0
b3e53122f42796aaebd767bab920cf7bedf69966,13064969,0
b3e53122f42796aaebd767bab920cf7bedf69966,13881129,0
b3e53122f42796aaebd767bab920cf7bedf69966,13148282,0
b3e53122f42796aaebd767bab920cf7bedf69966,13682888,0
b3e53122f42796aaebd767bab920cf7bedf69966,12889433,0
b3e53122f42796aaebd767bab920cf7bedf69966,12859281,0
b3e53122f42796aaebd767bab920cf7bedf69966,13372586,0
b3e53122f42796aaebd767bab920cf7bedf69966,13509914,0
2d13d10357ecad243d7e4ff1de0e6b437c38a47a,12879666,0
2d13d10357ecad243d7e4ff1de0e6b437c38a47a,13066861,0
2d13d10357ecad243d7e4ff1de0e6b437c38a47a,13090298,0
2d13d10357ecad243d7e4ff1de0e6b437c38a47a,14058679,0
2d13d10357ecad243d7e4ff1de0e6b437c38a47a,12874479,0
2d13d10357ecad243d7e4ff1de0e6b437c38a47a,13111478,0
2d13d10357ecad243d7e4ff1de0e6b437c38a47a,13087979,0
2d13d10357ecad243d7e4ff1de0e6b437c38a47a,13211942,0
2d13d10357ecad243d7e4ff1de0e6b437c38a47a,12991544,0
2d13d10357ecad243d7e4ff1de0e6b437c38a47a,13876185,0
628d8d2c4fdf9e6a91c7bba7a743f400a94c2909,13356838,0
628d8d2c4fdf9e6a91c7bba7a743f400a94c2909,12966275,0
628d8d2c4fdf9e6a91c7bba7a743f400a94c2909,13951380,0
628d8d2c4fdf9e6a91c7bba7a743f400a94c2909,13307949,0
628d8d2c4fdf9e6a91c7bba7a743f400a94c2909,12921536,0
628d8d2c4fdf9e6a91c7bba7a743f400a94c2909,13002957,0
628d8d2c4fdf9e6a91c7bba7a743f400a94c2909,13092252,0
628d8d2c4fdf9e6a91c7bba7a743f400a94c2909,13551540,0
628d8d2c4fdf9e6a91c7bba7a743f400a94c2909,13366543,0
628d8d2c4fdf9e6a91c7bba7a743f400a94c2909,13183621,0
